Area,CancerType,Year,Sex,Race,AgeAdjustedRate,CaseCount,Population,DeathCount
Alabama,Brain and Other Nervous System,2017,Male and Female,All Races,5.9,335,4875120,272
Alaska,Brain and Other Nervous System,2017,Male and Female,All Races,5.9,45,739786,33
Arizona,Brain and Other Nervous System,2017,Male and Female,All Races,5.5,447,7048876,344
Arkansas,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,214,3002997,159
California,Brain and Other Nervous System,2017,Male and Female,All Races,5.8,2431,39399349,1801
Colorado,Brain and Other Nervous System,2017,Male and Female,All Races,7,415,5615902,267
Connecticut,Brain and Other Nervous System,2017,Male and Female,All Races,6.6,277,3573880,186
Delaware,Brain and Other Nervous System,2017,Male and Female,All Races,6.5,73,957078,51
District of Columbia,Brain and Other Nervous System,2017,Male and Female,All Races,4.3,29,695691,18
Florida,Brain and Other Nervous System,2017,Male and Female,All Races,6,1543,20976812,1224
Georgia,Brain and Other Nervous System,2017,Male and Female,All Races,5.6,613,10413055,458
Hawaii,Brain and Other Nervous System,2017,Male and Female,All Races,4.6,72,1424203,52
Idaho,Brain and Other Nervous System,2017,Male and Female,All Races,6.8,127,1718904,95
Illinois,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,869,12786196,611
Indiana,Brain and Other Nervous System,2017,Male and Female,All Races,6.1,444,6660082,350
Iowa,Brain and Other Nervous System,2017,Male and Female,All Races,7.4,268,3143637,176
Kansas,Brain and Other Nervous System,2017,Male and Female,All Races,6.1,196,2910689,170
Kentucky,Brain and Other Nervous System,2017,Male and Female,All Races,7.5,370,4453874,246
Louisiana,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,313,4670818,252
Maine,Brain and Other Nervous System,2017,Male and Female,All Races,8,129,1335063,96
Maryland,Brain and Other Nervous System,2017,Male and Female,All Races,6,400,6024891,278
Massachusetts,Brain and Other Nervous System,2017,Male and Female,All Races,6.9,528,6863246,397
Michigan,Brain and Other Nervous System,2017,Male and Female,All Races,6.1,697,9976447,566
Minnesota,Brain and Other Nervous System,2017,Male and Female,All Races,6.8,416,5568155,307
Mississippi,Brain and Other Nervous System,2017,Male and Female,All Races,5.9,194,2989663,156
Missouri,Brain and Other Nervous System,2017,Male and Female,All Races,6.9,470,6108612,340
Montana,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,80,1053090,64
Nebraska,Brain and Other Nervous System,2017,Male and Female,All Races,7.6,163,1917575,110
Nevada,Brain and Other Nervous System,2017,Male and Female,All Races,6.5,216,2972405,173
New Hampshire,Brain and Other Nervous System,2017,Male and Female,All Races,7.8,127,1349767,77
New Jersey,Brain and Other Nervous System,2017,Male and Female,All Races,6.6,660,8888543,460
New Mexico,Brain and Other Nervous System,2017,Male and Female,All Races,5.2,129,2093395,113
New York,Brain and Other Nervous System,2017,Male and Female,All Races,6.8,1489,19590719,922
North Carolina,Brain and Other Nervous System,2017,Male and Female,All Races,6,677,10270800,517
North Dakota,Brain and Other Nervous System,2017,Male and Female,All Races,5.7,48,755176,36
Ohio,Brain and Other Nervous System,2017,Male and Female,All Races,7.1,940,11664129,693
Oklahoma,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,266,3932640,215
Oregon,Brain and Other Nervous System,2017,Male and Female,All Races,6.9,323,4146592,246
Pennsylvania,Brain and Other Nervous System,2017,Male and Female,All Races,7.2,1089,12790447,732
Rhode Island,Brain and Other Nervous System,2017,Male and Female,All Races,7,81,1056486,72
South Carolina,Brain and Other Nervous System,2017,Male and Female,All Races,6.5,384,5021219,295
South Dakota,Brain and Other Nervous System,2017,Male and Female,All Races,5.6,56,873286,59
Tennessee,Brain and Other Nervous System,2017,Male and Female,All Races,6.5,496,6708794,405
Texas,Brain and Other Nervous System,2017,Male and Female,All Races,5.9,1679,28322717,1169
Utah,Brain and Other Nervous System,2017,Male and Female,All Races,7,201,3103118,126
Vermont,Brain and Other Nervous System,2017,Male and Female,All Races,9.5,70,624525,61
Virginia,Brain and Other Nervous System,2017,Male and Female,All Races,6.3,588,8465207,415
Washington,Brain and Other Nervous System,2017,Male and Female,All Races,6.9,556,7425432,433
West Virginia,Brain and Other Nervous System,2017,Male and Female,All Races,6.4,137,1817048,117
Wisconsin,Brain and Other Nervous System,2017,Male and Female,All Races,6.2,415,5792051,343
Wyoming,Brain and Other Nervous System,2017,Male and Female,All Races,6.8,42,578934,46
Alabama,Cervix,2017,Female,All Races,9.6,238,2516043,89
Alaska,Cervix,2017,Female,All Races,8.2,28,353363,Na
Arizona,Cervix,2017,Female,All Races,6.2,224,3544856,78
Arkansas,Cervix,2017,Female,All Races,7.7,124,1527580,55
California,Cervix,2017,Female,All Races,7.2,1480,19817679,490
